decision	path	reason_or_classification	mode	oid
SELECT	test/fixtures/alert-list-mapping/fircosoft-provider-remap.mapping.json	policy-prefix:test/fixtures/	100644	ea05ed7ab91530c3205feb38f8df8170a6f39882
SELECT	test/fixtures/alert-list-mapping/future-official.mapping.json	policy-prefix:test/fixtures/	100644	502989f6fafd27ff62ba8ca0c989df4a7cd77b8b
SELECT	test/fixtures/alert-list-mapping/temporary-official.mapping.json	policy-prefix:test/fixtures/	100644	16d71d8cb67e3f7b70348fd152e076596b5b47a4
SELECT	test/fixtures/candidate-scoring/batch.request.json	policy-prefix:test/fixtures/	100644	0d01ad585c863b44ed8517d7e9d6ba63bc13db23
SELECT	test/fixtures/candidate-scoring/dob-contradiction.request.json	policy-prefix:test/fixtures/	100644	ca208badb1772110fe3adb5056d868576ef5b160
SELECT	test/fixtures/candidate-scoring/realtime.request.json	policy-prefix:test/fixtures/	100644	e18c645c86ef029d0bb552aa6eef4f3b1ca4afc5
SELECT	test/fixtures/candidate-scoring/unknown-field.request.json	policy-prefix:test/fixtures/	100644	e43489c77b82a5c8c9ea003d0cc5bf5f8d03eacc
SELECT	test/fixtures/case-assistance/corpus/manifest.json	policy-prefix:test/fixtures/	100644	17d9c093785ab478ee8b93d9550a99622f69a9ca
SELECT	test/fixtures/case-assistance/corpus/snapshot.json	policy-prefix:test/fixtures/	100644	146c16280023da69cfb8b1c25759073c8ed7cfd9
SELECT	test/fixtures/case-assistance/fake-psql.sh	policy-prefix:test/fixtures/	100755	9155af29d33361c908d124195d0fbb9e1e72acf1
SELECT	test/fixtures/case-assistance/models/responses.json	policy-prefix:test/fixtures/	100644	198d48375317002d5cbee90ea738b83ae586ca1d
SELECT	test/fixtures/case-assistance/query.json	policy-prefix:test/fixtures/	100644	a48c5a12fa78744f556c0adb145f4bfb0e8c680c
SELECT	test/fixtures/catalog-refresh/promotion-policy-v1.json	policy-prefix:test/fixtures/	100644	05ca2dccaff248c9fb45b8e5695908c386d5b886
SELECT	test/fixtures/catalog-refresh/sdn-delta-base.xml	policy-prefix:test/fixtures/	100644	a46795568850008a96f3bfcc30a59781122ffa32
SELECT	test/fixtures/catalog-refresh/sdn-delta-large.xml	policy-prefix:test/fixtures/	100644	6a922962f9d1ffa4d2dea533cef3109363810fb4
SELECT	test/fixtures/catalog-refresh/sdn-delta-small.xml	policy-prefix:test/fixtures/	100644	86142607f1d656bb2c2ed0338f15ab84b499a388
SELECT	test/fixtures/catalog-refresh/sdn-delta-threshold.xml	policy-prefix:test/fixtures/	100644	25f90f86cb976addf7b948b5dd7d67623319a642
SELECT	test/fixtures/catalog-registry/README.md	policy-prefix:test/fixtures/	100644	8c80da73193a065394e7be6defae4ea8924782bf
SELECT	test/fixtures/catalog-registry/official-ofac-sdn-v1.version.json	policy-prefix:test/fixtures/	100644	fc8fb0954b0cf0eeb0d02161fecccc8d79bc1390
SELECT	test/fixtures/catalog-registry/official-ofac-sdn-v2.version.json	policy-prefix:test/fixtures/	100644	d064577b3e3e18e4be392d56748479e1288fbf81
SELECT	test/fixtures/catalog-registry/official-ofac-sdn.component.json	policy-prefix:test/fixtures/	100644	ba0b41625666c2d437ff54acab848f521dcb1032
SELECT	test/fixtures/catalog-registry/provider-primary-v1.version.json	policy-prefix:test/fixtures/	100644	4673362dc7b62522eb622b8c5ba5c7acc1e6b366
SELECT	test/fixtures/catalog-registry/provider-primary.component.json	policy-prefix:test/fixtures/	100644	d30f6fe9965314fc08e8bc277581e54b349fa9ab
SELECT	test/fixtures/false-positive/pattern-observations.json	policy-prefix:test/fixtures/	100644	bd9b315f54f12568dde7000f86355bc41d54305d
SELECT	test/fixtures/iso20022-phase9d/camt026.xml	policy-prefix:test/fixtures/	100644	39d4edba79eba1df6bb74c0b8e6e3946b77dbcc1
SELECT	test/fixtures/iso20022-phase9d/camt027.xml	policy-prefix:test/fixtures/	100644	ad4302b22a6d8640915dc4fd87f41ab56a20a718
SELECT	test/fixtures/iso20022-phase9d/camt028.xml	policy-prefix:test/fixtures/	100644	075b745bc0559337edeb40dc1856d5fb601ab1fd
SELECT	test/fixtures/iso20022-phase9d/camt029.xml	policy-prefix:test/fixtures/	100644	0805db54d376f8689f9a7d048be0a842b81884ec
SELECT	test/fixtures/iso20022-phase9d/camt053.xml	policy-prefix:test/fixtures/	100644	16f035ec570dbc3b38e309bb5fd3360cb909ce71
SELECT	test/fixtures/iso20022-phase9d/camt054.xml	policy-prefix:test/fixtures/	100644	e28efe674a783c0044ecb835714a4f778e0489db
SELECT	test/fixtures/iso20022-phase9d/camt056.xml	policy-prefix:test/fixtures/	100644	f670321d96386e2c1f46ae919086f378c13e60ed
SELECT	test/fixtures/iso20022-phase9d/pacs002.xml	policy-prefix:test/fixtures/	100644	2c2245dfe40160e0580ca463be2965d2213adc4f
SELECT	test/fixtures/iso20022-phase9d/pacs004.xml	policy-prefix:test/fixtures/	100644	717332b9c2a1ebd1f39e4b1a6de5023f51505ce0
SELECT	test/fixtures/iso20022-phase9d/pacs008.xml	policy-prefix:test/fixtures/	100644	6f616634378683646ed23b291a30396c1cae586e
SELECT	test/fixtures/iso20022-phase9d/pacs009-cov.xml	policy-prefix:test/fixtures/	100644	e7245445f0ad7cae80ac116eede44659ba371409
SELECT	test/fixtures/iso20022-phase9d/pacs009.xml	policy-prefix:test/fixtures/	100644	63af6af21a196292772154d77c3bbfde94f93d34
SELECT	test/fixtures/iso20022-phase9d/pain001.xml	policy-prefix:test/fixtures/	100644	a8b1aaf649ce416563de48a2b77b5520b42fcce2
SELECT	test/fixtures/iso20022-phase9d/pain002.xml	policy-prefix:test/fixtures/	100644	f62ead99ad145fdb105125c0e0e961bea1c2f1c5
SELECT	test/fixtures/iso20022/pacs008/README.md	policy-prefix:test/fixtures/	100644	5966ebdd20ae669978f574c7e28b27fc3efb4fe7
SELECT	test/fixtures/iso20022/pacs008/pacs008-basic.xml	policy-prefix:test/fixtures/	100644	a0a8c762920a9c9eaedc95a0672d9c2f5ac9863e
SELECT	test/fixtures/iso20022/pacs008/pacs008-contextual.xml	policy-prefix:test/fixtures/	100644	464ac76b9e6333eb7f81a2eff8192e0e862d3d2a
SELECT	test/fixtures/iso20022/pacs008/pacs008-empty-name.xml	policy-prefix:test/fixtures/	100644	1b3d2fe960779dfc51d9ee6c3730fefb3263177c
SELECT	test/fixtures/iso20022/pacs008/pacs008-fuzzy-names.xml	policy-prefix:test/fixtures/	100644	c1e25882b289042d00023495c61cb87c231581b8
SELECT	test/fixtures/iso20022/pacs008/pacs008-malformed.xml	policy-prefix:test/fixtures/	100644	a300744ce43b25cf56626c6f2e71c1f0d6be5bed
SELECT	test/fixtures/iso20022/pacs008/pacs008-multi-transaction.xml	policy-prefix:test/fixtures/	100644	4d9aadbe9b0d91f65e5a87b864e3a104ba4a47d9
SELECT	test/fixtures/iso20022/pacs008/pacs008-unsafe-doctype.xml	policy-prefix:test/fixtures/	100644	19880a97b2ea105b778f16e1f1a1ae129f9b4b33
SELECT	test/fixtures/iso20022/pacs008/pacs008-unsupported-version.xml	policy-prefix:test/fixtures/	100644	c416bb22a84c339602cae51b2be4c7bebc6758c1
SELECT	test/fixtures/live-source/opensanctions-us-ofac-sdn-program-taxonomy.ftm.json	policy-prefix:test/fixtures/	100644	d68150062adf9eb893df2c42b1cc1ebe74fa54e6
SELECT	test/fixtures/live-source/opensanctions-us-ofac-sdn-referents-only.ftm.json	policy-prefix:test/fixtures/	100644	c492246caa29398259f1835a40f6e2fa00632dd3
SELECT	test/fixtures/live-source/opensanctions-us-ofac-sdn.ftm.json	policy-prefix:test/fixtures/	100644	737054ae6f629f1521846b8fe9e4200c178421ca
SELECT	test/fixtures/live-source/opensanctions-us-ofac-sdn.index.json	policy-prefix:test/fixtures/	100644	155af21c931dfa025c1f40935be4b56a6dd3e375
SELECT	test/fixtures/matcher-context/jurisdiction-policy-synthetic-r1.json	policy-prefix:test/fixtures/	100644	88912bb5f47a2208e8d14f1b0a03111f3203cd4a
SELECT	test/fixtures/ofac/advanced/README.md	policy-prefix:test/fixtures/	100644	b4bd705ccb7b787df014a5942842969decb4f3ec
SELECT	test/fixtures/ofac/advanced/sdn-advanced-fixture.xml	policy-prefix:test/fixtures/	100644	5caffd126c42ff0f02885101ae8bae9e8c8ad959
SELECT	test/fixtures/ofac/sdn/README.md	policy-prefix:test/fixtures/	100644	f502a7633b566d810cf120e6654b1f4913213b0e
SELECT	test/fixtures/ofac/sdn/sdn-bad-record-count.xml	policy-prefix:test/fixtures/	100644	403ea3ef36a0aad04d9cd80a9f79809a7db1eea7
SELECT	test/fixtures/ofac/sdn/sdn-fixture-v2.xml	policy-prefix:test/fixtures/	100644	f1c912ec33dbac9d4f47922b3aa4e8cd736baa83
SELECT	test/fixtures/ofac/sdn/sdn-fixture.xml	policy-prefix:test/fixtures/	100644	4c4c5998a6e2c38dfee1f0ab42b457192350fb31
SELECT	test/fixtures/ofac/sdn/sdn-official-publsh-information.xml	policy-prefix:test/fixtures/	100644	6fe76c85a3226f38fd10dc745aeb492b4d286415
SELECT	test/fixtures/ofac/sdn/sdn-unknown-element.xml	policy-prefix:test/fixtures/	100644	6c6c8c2c53c639f27ac578032398ef5938aaf462
SELECT	test/fixtures/ofac/sdn/sdn-unsafe-doctype.xml	policy-prefix:test/fixtures/	100644	6a80b9698c0c48285b96137a4490bbc8d51456c6
SELECT	test/fixtures/production/outbox-payload.json	policy-prefix:test/fixtures/	100644	270ac6f8abdb58ee41a314d02a4a9fcc99cfe12c
SELECT	test/fixtures/projection-package/canonical-input.json	policy-prefix:test/fixtures/	100644	8828f920dfc7b11973dd4c9d43427745db15cdcc
SELECT	test/fixtures/projection-package/catalog-descriptor.json	policy-prefix:test/fixtures/	100644	bb42449cf85a306cf891c056df347f5039819526
SELECT	test/fixtures/projection-package/catalog-fixture.mmap	policy-prefix:test/fixtures/	100644	ce5a83e734088a3861c88e35a7b1c0048fceaaab
SELECT	test/fixtures/projection-package/packages/b652a63ffd2c8ed73dd40e8fb3530670ad49798fb3140fe3de8ac02ec12f7167/FILES.sha256	policy-prefix:test/fixtures/	100644	7537aa3ed5d1716f05c55ac5ca4ef36caa213e7d
SELECT	test/fixtures/projection-package/packages/b652a63ffd2c8ed73dd40e8fb3530670ad49798fb3140fe3de8ac02ec12f7167/PACKAGE.sha256	policy-prefix:test/fixtures/	100644	89918c6560e98203201774cd1ad6ed36cf91f88d
SELECT	test/fixtures/projection-package/packages/b652a63ffd2c8ed73dd40e8fb3530670ad49798fb3140fe3de8ac02ec12f7167/manifest.json	policy-prefix:test/fixtures/	100644	2d3c3d0da111765184fbb8aec0bafd0bc51ecb54
SELECT	test/fixtures/projection-package/packages/b652a63ffd2c8ed73dd40e8fb3530670ad49798fb3140fe3de8ac02ec12f7167/projections.json	policy-prefix:test/fixtures/	100644	4e7c76d56660111d58d19413dd0ce17976df56d8
SELECT	test/fixtures/projection-package/projection-conformance.tsv	policy-prefix:test/fixtures/	100644	8fa78bbc1448a764c1509492b27571faf6f17c9c
SELECT	test/fixtures/provider-entity/opensanctions-like-snapshot.json	policy-prefix:test/fixtures/	100644	e777df4456a59ada8c3cb852c5b487ce863cc3e4
SELECT	test/fixtures/provider-refresh/README.md	policy-prefix:test/fixtures/	100644	ce2a66cdb1347ea0509e9d42870a35c3f31efb1a
SELECT	test/fixtures/provider-refresh/blocked-missing-mapped.analysis.json	policy-prefix:test/fixtures/	100644	f380a479f5469ead4ba24968068ec3a047e309b9
SELECT	test/fixtures/provider-refresh/ready-refresh.analysis.json	policy-prefix:test/fixtures/	100644	85f47113f1030ae0bc4b657b7648e036d7d95523
SELECT	test/fixtures/providers/synthetic/synthetic-catalog-v1.json	policy-prefix:test/fixtures/	100644	690f58bdd7c318275c0062e5806b032e45679327
SELECT	test/fixtures/rag/corpus-manifest.json	policy-prefix:test/fixtures/	100644	67785eff69226a2e7fc46cd9eff1f806405ba435
SELECT	test/fixtures/rag/documents/approved-guidance.md	policy-prefix:test/fixtures/	100644	75adb5bb6ab887d401a9a07d8c8860df68bc855a
SELECT	test/fixtures/rag/documents/approved-policy.md	policy-prefix:test/fixtures/	100644	3b2a61516993943a7b77e5848e0d03b22d1113d8
SELECT	test/fixtures/rag/documents/compromised-guidance.md	policy-prefix:test/fixtures/	100644	d64b171b8d1d3203293426746379fdb1a9b1ffe2
SELECT	test/fixtures/rag/documents/draft-policy.md	policy-prefix:test/fixtures/	100644	93a89e7f24c86c8d955c8a803a7bee3f39d06f38
SELECT	test/fixtures/rag/documents/hostile-content.md	policy-prefix:test/fixtures/	100644	c6155d7a5096263b80643b490803107e0326a2ac
SELECT	test/fixtures/rag/documents/superseded-policy.md	policy-prefix:test/fixtures/	100644	097a5ad80725fcacf998f232877bf54abfc4cd9a
SELECT	test/fixtures/rag/documents/validated-case.md	policy-prefix:test/fixtures/	100644	af9ffa85933df7c9e8a4de8eb62c8f6892cd7235
SELECT	test/fixtures/rag/entity-type-query.json	policy-prefix:test/fixtures/	100644	0c5bdca448acfd9f3b49d12359be32a0cd564615
SELECT	test/fixtures/release-qualification/suite.json	policy-prefix:test/fixtures/	100644	3c37d71d2163314f54adc695e45685e43be23b95
SELECT	test/fixtures/review-console/runtime-state/security-audit/events/00000000000000000001.json	policy-prefix:test/fixtures/	100644	47b5ead914a093fbc0af0dba6e0bc93c0a22fdb3
SELECT	test/fixtures/review-console/runtime-state/security-audit/events/00000000000000000002.json	policy-prefix:test/fixtures/	100644	9333d9d8ca8c7b56ebe16137f38b92348760e571
SELECT	test/fixtures/review-console/runtime-state/security-audit/events/00000000000000000003.json	policy-prefix:test/fixtures/	100644	5acaa7816953e3bcb6b6ea69e26704f3075d3764
SELECT	test/fixtures/review-console/runtime-state/security-audit/events/00000000000000000004.json	policy-prefix:test/fixtures/	100644	000a407a86b3d1cdddb41e264a70b2282b27b760
SELECT	test/fixtures/review-console/runtime-state/security-audit/events/00000000000000000005.json	policy-prefix:test/fixtures/	100644	7e000a1f55e66f25d6d1bf489ea06578e55f4637
SELECT	test/fixtures/review-console/runtime-state/security-audit/events/00000000000000000006.json	policy-prefix:test/fixtures/	100644	cdac5178ae3025953fdc8f63b640ee35502c6fb2
SELECT	test/fixtures/review-console/runtime-state/security-audit/events/00000000000000000007.json	policy-prefix:test/fixtures/	100644	bfbcca0aec7e09af9fa29388e7217348a36d0267
SELECT	test/fixtures/review-console/runtime-state/security-audit/events/00000000000000000008.json	policy-prefix:test/fixtures/	100644	5a3d69baf4c4a74d5be17f9bb566d2194daa46a6
SELECT	test/fixtures/review-console/runtime-state/security-audit/events/00000000000000000009.json	policy-prefix:test/fixtures/	100644	aa003953941e4512802965fefbaba1103d37d13a
SELECT	test/fixtures/review-console/runtime-state/security-audit/events/00000000000000000010.json	policy-prefix:test/fixtures/	100644	1ea82e8340defe97479aa6f5e178615dea19c60f
SELECT	test/fixtures/review-console/runtime-state/security-audit/events/00000000000000000011.json	policy-prefix:test/fixtures/	100644	1e90a73217e29ac42cd8d302a2e7c8021dc9bec6
SELECT	test/fixtures/review-console/runtime-state/security-audit/events/00000000000000000012.json	policy-prefix:test/fixtures/	100644	32f1a980d048a019971cb9a78a22e23ce24a45da
SELECT	test/fixtures/review-console/runtime-state/security-audit/events/00000000000000000013.json	policy-prefix:test/fixtures/	100644	7d54dd591904920bec49a5d4c1fb286716094695
SELECT	test/fixtures/review-console/signing-key.hex	policy-prefix:test/fixtures/	100644	0d6e3252cf3ae4504a947b640eb8ea6d4adfcf42
SELECT	test/fixtures/runtime-mmap/README.md	policy-prefix:test/fixtures/	100644	0b81d290f2ae1f4ab2f583141dabe934c94421ad
SELECT	test/fixtures/runtime-mmap/ofac-fixture.owcin	policy-prefix:test/fixtures/	100644	39a83c08feecb8aa13f8500b1ccfee79bc7c4990
SELECT	test/fixtures/scoring-activation/state/activations/activation-phase8e-fixture.json	policy-prefix:test/fixtures/	100644	950a95ff200570874aef9f24e05ab869f9c1a78c
SELECT	test/fixtures/scoring-activation/state/activations/activation-phase8f-candidate.json	policy-prefix:test/fixtures/	100644	3367ffe57bfa3d5dac27ef333dd9ff05a2973b00
SELECT	test/fixtures/scoring-activation/state/active.json	policy-prefix:test/fixtures/	100644	950a95ff200570874aef9f24e05ab869f9c1a78c
SELECT	test/fixtures/screening-api-v8d/batch.request.json	policy-prefix:test/fixtures/	100644	75e09cbb7bcdeb7ad2a4260a22738a2b559a7eb8
SELECT	test/fixtures/screening-api-v8d/projection-registry.json	policy-prefix:test/fixtures/	100644	c4079b575a214763ff56c9b9d817d192e1286330
SELECT	test/fixtures/screening-api-v8d/realtime.request.json	policy-prefix:test/fixtures/	100644	75a4fb14adbe911e9c89c2dc46260e548a47d8cd
SELECT	test/fixtures/screening-api-v8d/unavailable-projection-upstream.response.json	policy-prefix:test/fixtures/	100644	2a02b3bde47ac6911ac264e7d727b40fdb88e476
SELECT	test/fixtures/screening-api-v8d/upstream-batch.response.json	policy-prefix:test/fixtures/	100644	efe5917b29c41024866286662ad984e26f79730c
SELECT	test/fixtures/screening-api-v8d/upstream-realtime.response.json	policy-prefix:test/fixtures/	100644	862de829c7446f2c3bc08278f44057f386a6613e
SELECT	test/fixtures/screening-api/README.md	policy-prefix:test/fixtures/	100644	fb69cb74d0cd6867c2ac301b930eeb41a9e4d498
SELECT	test/fixtures/screening-api/batch.request.json	policy-prefix:test/fixtures/	100644	a0854a9163148023f8536aa52cc3a951962e6557
SELECT	test/fixtures/screening-api/catalog-registry.json	policy-prefix:test/fixtures/	100644	bbf22dbaae803e442deafbbc1d665c70400bf4fa
SELECT	test/fixtures/screening-api/config.json	policy-prefix:test/fixtures/	100644	17d6d8558b000ec29af43078fba9969b7b54eb0c
SELECT	test/fixtures/screening-api/identifier-match.request.json	policy-prefix:test/fixtures/	100644	15206f05ccce55a1dca1576e4724b771a170d5e6
SELECT	test/fixtures/screening-api/mapping-registry.json	policy-prefix:test/fixtures/	100644	c1eee784fdb8a30edfa40d84694426fc16e81ce9
SELECT	test/fixtures/screening-api/name-match.request.json	policy-prefix:test/fixtures/	100644	6cb6ba5f119ba1f5c2d59a27f288ad82664636cf
SELECT	test/fixtures/screening-api/unmapped.request.json	policy-prefix:test/fixtures/	100644	5430f8abd5ff519806b5774059a69598037bc465
SELECT	test/fixtures/screening-ledger/fake-psql.sh	policy-prefix:test/fixtures/	100755	9155af29d33361c908d124195d0fbb9e1e72acf1
SELECT	test/fixtures/screening-ledger/request.json	policy-prefix:test/fixtures/	100644	2933ec666652ce5130803f9def1e045352877a1c
SELECT	test/fixtures/screening-ledger/response.json	policy-prefix:test/fixtures/	100644	fdf031e381311e543cf4650bb49d46a9800aa8a4
SELECT	test/fixtures/screening-ledger/snapshot-key.hex	policy-prefix:test/fixtures/	100644	10f6026c498e2b59c1e5a3975e6b2777911a6def
SELECT	test/fixtures/screening-ledger/state/events/9c15117914fe574d9af9b89279417f1312537b55f8f7462d320e1179515b2236.json	policy-prefix:test/fixtures/	100644	b3ba9dee5b4c1caa5e2ae9f0c1f582e24a338ad2
SELECT	test/fixtures/screening-ledger/state/head.json	policy-prefix:test/fixtures/	100644	cfcca69528448a1a118b6969ef146e6d20d2ff22
SELECT	test/fixtures/screening-ledger/state/ledger-id	policy-prefix:test/fixtures/	100644	9846fca923f733da939de9ea86a36671a22114be
SELECT	test/fixtures/screening-ledger/state/snapshots/7eee2afa9aa9552b3996989a62e58c55f08ca822e1b56de850962c21c794fd21.json	policy-prefix:test/fixtures/	100644	bc81c4b26c149f26e76db9decaeb26f85e80d27a
SELECT	test/fixtures/screening-ledger/state/snapshots/b27a67f0540f72eb32392b9d73dbc56467e8d3fe59a2b2754f70c5a462c74596.json	policy-prefix:test/fixtures/	100644	10a42f78910c447b3867b73415e0c2023e446a5e
SELECT	test/fixtures/update-manager/cluster-v1.json	policy-prefix:test/fixtures/	100644	2b3accaddb0248cb1eb29685e789e92d295d42bb
SELECT	test/fixtures/vendor-adapters/actimize-alert.json	policy-prefix:test/fixtures/	100644	d5e9cf088639400463abd62fc2d41bdecaebb808
SELECT	test/fixtures/vendor-adapters/fircosoft-alert.json	policy-prefix:test/fixtures/	100644	68a0ed2f51e0acc9ecd39480572d0fd6f10ed6f4
SELECT	test/fixtures/vendor-adapters/generic-alert.json	policy-prefix:test/fixtures/	100644	3590352e1357a8f962715f67619bf50f7a34fd5c
SELECT	test/fixtures/vendor-adapters/generic-unmapped-list.json	policy-prefix:test/fixtures/	100644	23f566e3d28a88735538bef1489d2df38549cbcf
SELECT	test/golden/activation-promotion/README.md	policy-prefix:test/golden/	100644	e98c3c31bba2ff668497f5d84b017931d4473439
SELECT	test/golden/alert-case/resolved-case.json	policy-prefix:test/golden/	100644	12e0dfcb6dfc7bbef208e8682af82903d4e353e6
SELECT	test/golden/alert-case/screening-alert.json	policy-prefix:test/golden/	100644	e4adf4b2d0b7dec8ad1d032aea4876504569e700
SELECT	test/golden/alert-list-mapping/README.md	policy-prefix:test/golden/	100644	0eac768861a937d79052407ae327c482f93b0af8
SELECT	test/golden/alert-list-mapping/batch-current.json	policy-prefix:test/golden/	100644	4877af0ee97060ba3b5d36de88e84eb9fac8a4fa
SELECT	test/golden/alert-list-mapping/registry.json	policy-prefix:test/golden/	100644	8aa06f68c196b64b77e8e53385688f484b67f7e0
SELECT	test/golden/alert-list-mapping/resolved-official.json	policy-prefix:test/golden/	100644	9fc072d1b9e3130996fa3effa0346143565ff02f
SELECT	test/golden/alert-list-mapping/resolved-provider.json	policy-prefix:test/golden/	100644	8154d7924db4a250e0d71e3cfabdfe40658b41c1
SELECT	test/golden/alert-list-mapping/unmapped-case-mismatch.json	policy-prefix:test/golden/	100644	ddcfe859e439089827bd59ad93a6ab7af76e10ca
SELECT	test/golden/alert-list-mapping/verify.json	policy-prefix:test/golden/	100644	3d0db2b20e89a448f258b6ad3148cc45908e0f53
SELECT	test/golden/candidate-scoring/README.md	policy-prefix:test/golden/	100644	199ba2665e748961bf416e85413a36b6ec42643c
SELECT	test/golden/candidate-scoring/batch.response.json	policy-prefix:test/golden/	100644	c3976e196146519a891937ba9faaa9a737a3bf09
SELECT	test/golden/candidate-scoring/dob-contradiction.response.json	policy-prefix:test/golden/	100644	3dff45a03c616a6496dc416b6fe414adedd1613b
SELECT	test/golden/candidate-scoring/realtime.response.json	policy-prefix:test/golden/	100644	84f704b8039c2d83bd1eaab257af0cdd933a2dd2
SELECT	test/golden/case-assistance/completed-assistance.json	policy-prefix:test/golden/	100644	d40154c666e300f5b272699d6f2665ec57f7fe2c
SELECT	test/golden/case-assistance/tenant-a-query.json	policy-prefix:test/golden/	100644	ba87dc110323d7beb81539f06bc48b5930f7571e
SELECT	test/golden/catalog-refresh/README.md	policy-prefix:test/golden/	100644	6b08a8adc6056d9da186c0ae589be07b2dd7d31e
SELECT	test/golden/catalog-refresh/base.catalog.json	policy-prefix:test/golden/	100644	6e4df1ccf9251a482c86b86d55f70503cfd3b31b
SELECT	test/golden/catalog-refresh/catalog-refresh-replay.json	policy-prefix:test/golden/	100644	66290d6c4401495c5cbc7d6b8c83772ceaa910df
SELECT	test/golden/catalog-refresh/large.catalog.json	policy-prefix:test/golden/	100644	152f4a680b19d61cb572132ddced29e5e36812fc
SELECT	test/golden/catalog-refresh/large.decision.json	policy-prefix:test/golden/	100644	d2212dfdbaeaf4a7df5b18fdd9534f48d91153f6
SELECT	test/golden/catalog-refresh/large.delta.json	policy-prefix:test/golden/	100644	740e6be219b1ac5033dd08833310f5460db02f40
SELECT	test/golden/catalog-refresh/small.catalog.json	policy-prefix:test/golden/	100644	0fbccc6bdd3f0196d76dcf296d211196b3581639
SELECT	test/golden/catalog-refresh/small.decision.json	policy-prefix:test/golden/	100644	82401abacb82363aeeba0675e49ae1abac0be529
SELECT	test/golden/catalog-refresh/small.delta.json	policy-prefix:test/golden/	100644	c6572b113a245d62cc142ef217799a2837e9f435
SELECT	test/golden/catalog-refresh/small.diff.json	policy-prefix:test/golden/	100644	c4029c0cd1caa789b9e00bcef9746a7dab14c0fe
SELECT	test/golden/catalog-refresh/threshold.catalog.json	policy-prefix:test/golden/	100644	03d4b1539e3974c3e2513dba84e039b67069cb8d
SELECT	test/golden/catalog-refresh/threshold.decision.json	policy-prefix:test/golden/	100644	a21456800a719db784543af50e7dc5a5dbe2dc7e
SELECT	test/golden/catalog-refresh/threshold.delta.json	policy-prefix:test/golden/	100644	cb1957ac3d52d771c09f94ec0292ffbb0dc90c18
SELECT	test/golden/catalog-registry/README.md	policy-prefix:test/golden/	100644	f848126bb7f5d9e8d7a2317bb691cb927574dbf1
SELECT	test/golden/catalog-registry/registry.json	policy-prefix:test/golden/	100644	80c2be52ba18f2f972c93bf3dc55342c921361a3
SELECT	test/golden/catalog-registry/verify.json	policy-prefix:test/golden/	100644	4c1a209926e25cd4ba3e83f8918f61c5ba6eda63
SELECT	test/golden/false-positive/README.md	policy-prefix:test/golden/	100644	93bce3e7568a2b9ec364f1a131eae8a11144e644
SELECT	test/golden/false-positive/pattern-classifications.json	policy-prefix:test/golden/	100644	dde619d34570ed8d86ffd0cb462b173968758ab7
SELECT	test/golden/false-positive/phase3b-contextual-classifications.json	policy-prefix:test/golden/	100644	5cf740c8255d1846b8a8f65dd2b66ce1b617e636
SELECT	test/golden/iso20022-phase9d/README.md	policy-prefix:test/golden/	100644	3873f2e2b787d19488eda0c1ce1a6046ef041361
SELECT	test/golden/iso20022-phase9d/all-families.batch.json	policy-prefix:test/golden/	100644	3bd9c2e94337afe6aea4d14e865e4baadaee3448
SELECT	test/golden/iso20022-phase9d/camt026.evidence.json	policy-prefix:test/golden/	100644	8ca9cc2cdaf6bfdb789393bb94954eb30a667691
SELECT	test/golden/iso20022-phase9d/camt026.projection.json	policy-prefix:test/golden/	100644	50297dc3c17e0df7f359e3d7abc4db35bb31bc61
SELECT	test/golden/iso20022-phase9d/camt027.evidence.json	policy-prefix:test/golden/	100644	5b1b913f2c4b0b6fcd5ee8ffa9235173551c579f
SELECT	test/golden/iso20022-phase9d/camt027.projection.json	policy-prefix:test/golden/	100644	ce5a2bb374a80bd59298844b3779347ab39f3879
SELECT	test/golden/iso20022-phase9d/camt028.evidence.json	policy-prefix:test/golden/	100644	7169ad2210d29aa6649612b516dfaf46700f6763
SELECT	test/golden/iso20022-phase9d/camt028.projection.json	policy-prefix:test/golden/	100644	e090ade59c2919bebdb57b92369a9b509ee027ef
SELECT	test/golden/iso20022-phase9d/camt029.evidence.json	policy-prefix:test/golden/	100644	22756617af019e8ebe591b1266ab3f022ad984c2
SELECT	test/golden/iso20022-phase9d/camt029.projection.json	policy-prefix:test/golden/	100644	719a3db88a58393023c1f491c10c2689cfb8fd49
SELECT	test/golden/iso20022-phase9d/camt053.evidence.json	policy-prefix:test/golden/	100644	d53801bf3e6adc94cb0f3abc23be0d76778564d8
SELECT	test/golden/iso20022-phase9d/camt053.projection.json	policy-prefix:test/golden/	100644	560f74aa34ccc9f89b67124da6e6e66402366b95
SELECT	test/golden/iso20022-phase9d/camt054.evidence.json	policy-prefix:test/golden/	100644	46a661fb97c608cbf78a29450dbffb79d3611a23
SELECT	test/golden/iso20022-phase9d/camt054.projection.json	policy-prefix:test/golden/	100644	0d08ccf83fa09d1a2ab5b95e396e4ac449456110
SELECT	test/golden/iso20022-phase9d/camt056.evidence.json	policy-prefix:test/golden/	100644	39317b696a9d58935ef2faa236c1418fd399f5a5
SELECT	test/golden/iso20022-phase9d/camt056.projection.json	policy-prefix:test/golden/	100644	6055d0f5066962ac4891daf2fcf57db97e657d64
SELECT	test/golden/iso20022-phase9d/pacs002.evidence.json	policy-prefix:test/golden/	100644	6a116a8319f9ff8300adb001df24862ab6e93b69
